func	1:0	47:0	0	int	main
params	1:8	0:0	1	
param	1:9	1:17	2	int	argc
param	1:19	1:30	2	char * *	argv
stmnts	0:0	46:12	1	
decl	3:4	3:50	2	uint8_t	*input
op	3:19	0:0	2	=
call	3:21	3:49	3	av_malloc
arg	3:31	3:49	4	MAX_INPUT_SIZE*2
water	3:31	0:0	5	MAX_INPUT_SIZE
op	3:46	0:0	5	*
water	3:48	0:0	5	2
decl	4:4	4:44	2	uint8_t	*output
op	4:20	0:0	2	=
water	4:22	0:0	2	input
op	4:28	0:0	2	+
water	4:30	0:0	2	MAX_INPUT_SIZE
water	5:4	0:0	2	unsigned
water	5:13	0:0	2	i
water	5:14	0:0	2	,
water	5:16	0:0	2	impl
water	5:20	0:0	2	,
water	5:22	0:0	2	size
water	5:26	0:0	2	;
decl	6:4	6:11	2	int	opt
while	7:4	37:4	2	(( opt =getopt (argc ,argv ,"hl:a:r:" ) ) != - 1)
cond	7:11	7:53	3	( opt =getopt (argc ,argv ,"hl:a:r:" ) ) != - 1
water	7:11	0:0	4	(
water	7:12	0:0	4	opt
op	7:16	0:0	4	=
call	7:18	7:46	4	getopt
arg	7:25	7:29	5	argc
water	7:25	0:0	6	argc
arg	7:31	7:35	5	argv
water	7:31	0:0	6	argv
arg	7:37	7:46	5	"hl:a:r:"
water	7:37	0:0	6	"hl:a:r:"
water	7:47	0:0	4	)
op	7:49	0:0	4	!=
op	7:52	0:0	4	-
water	7:53	0:0	4	1
stmts	7:56	37:4	3	
water	7:56	0:0	4	{
switch	8:8	36:8	4	(opt)
cond	8:16	8:16	5	opt
water	8:16	0:0	6	opt
stmts	8:21	36:8	5	
water	8:21	0:0	6	{
water	9:8	0:0	6	case
water	9:13	0:0	6	'l'
water	9:16	0:0	6	:
water	10:12	0:0	6	enabled_libs
op	10:25	0:0	6	=
water	10:27	0:0	6	optarg
water	10:33	0:0	6	;
break	11:12	11:17	6	
water	12:8	0:0	6	case
water	12:13	0:0	6	'a'
water	12:16	0:0	6	:
water	13:12	0:0	6	enabled_algos
op	13:26	0:0	6	=
water	13:28	0:0	6	optarg
water	13:34	0:0	6	;
break	14:12	14:17	6	
water	15:8	0:0	6	case
water	15:13	0:0	6	'r'
water	15:16	0:0	6	:
water	16:12	0:0	6	specified_runs
op	16:27	0:0	6	=
call	16:29	16:51	6	strtol
arg	16:36	16:42	7	optarg
water	16:36	0:0	8	optarg
arg	16:44	16:48	7	NULL
water	16:44	0:0	8	NULL
arg	16:50	16:51	7	0
water	16:50	0:0	8	0
water	16:52	0:0	6	;
break	17:12	17:17	6	
water	18:8	0:0	6	case
water	18:13	0:0	6	'h'
water	18:16	0:0	6	:
water	19:8	0:0	6	default
water	19:15	0:0	6	:
call	20:12	21:27	6	fprintf
arg	20:20	20:26	7	stderr
water	20:20	0:0	8	stderr
arg	20:28	20:72	7	"Usage: %s [-l libs] [-a algos] [-r runs]\n"
water	20:28	0:0	8	"Usage: %s [-l libs] [-a algos] [-r runs]\n"
arg	21:20	21:27	7	argv[0]
water	21:20	0:0	8	argv
op	21:24	0:0	8	[
water	21:25	0:0	8	0
op	21:26	0:0	8	]
water	21:28	0:0	6	;
if	22:12	30:12	6	(( USE_EXT_LIBS ))
cond	22:16	22:29	7	( USE_EXT_LIBS )
water	22:16	0:0	8	(
water	22:17	0:0	8	USE_EXT_LIBS
water	22:29	0:0	8	)
stmts	22:32	30:12	7	
water	22:32	0:0	8	{
decl	23:16	23:30	8	char	buf[1024]
call	24:16	27:75	8	snprintf
arg	24:25	24:28	9	buf
water	24:25	0:0	10	buf
arg	24:30	24:41	9	sizeof(buf)
op	24:30	0:0	10	sizeof
water	24:36	0:0	10	(
water	24:37	0:0	10	buf
water	24:40	0:0	10	)
arg	24:43	24:51	9	"%s%s%s"
water	24:43	0:0	10	"%s%s%s"
arg	25:25	25:75	9	((USE_EXT_LIBS)&USE_crypto)?"+crypto":""
water	25:25	0:0	10	(
water	25:26	0:0	10	(
water	25:27	0:0	10	USE_EXT_LIBS
water	25:39	0:0	10	)
op	25:41	0:0	10	&
water	25:43	0:0	10	USE_crypto
water	25:53	0:0	10	)
water	25:57	0:0	10	?
water	25:59	0:0	10	"+crypto"
water	25:71	0:0	10	:
water	25:73	0:0	10	""
arg	26:25	26:75	9	((USE_EXT_LIBS)&USE_gcrypt)?"+gcrypt":""
water	26:25	0:0	10	(
water	26:26	0:0	10	(
water	26:27	0:0	10	USE_EXT_LIBS
water	26:39	0:0	10	)
op	26:41	0:0	10	&
water	26:43	0:0	10	USE_gcrypt
water	26:53	0:0	10	)
water	26:57	0:0	10	?
water	26:59	0:0	10	"+gcrypt"
water	26:71	0:0	10	:
water	26:73	0:0	10	""
arg	27:25	27:75	9	((USE_EXT_LIBS)&USE_tomcrypt)?"+tomcrypt":""
water	27:25	0:0	10	(
water	27:26	0:0	10	(
water	27:27	0:0	10	USE_EXT_LIBS
water	27:39	0:0	10	)
op	27:41	0:0	10	&
water	27:43	0:0	10	USE_tomcrypt
water	27:55	0:0	10	)
water	27:57	0:0	10	?
water	27:59	0:0	10	"+tomcrypt"
water	27:71	0:0	10	:
water	27:73	0:0	10	""
water	27:76	0:0	8	;
call	28:16	29:51	8	fprintf
arg	28:24	28:30	9	stderr
water	28:24	0:0	10	stderr
arg	28:32	29:42	9	"Built with the following external libraries:\n""make VERSUS=%s\n"
water	28:32	0:0	10	"Built with the following external libraries:\n"
water	29:24	0:0	10	"make VERSUS=%s\n"
arg	29:44	29:51	9	buf+1
water	29:44	0:0	10	buf
op	29:48	0:0	10	+
water	29:50	0:0	10	1
water	29:52	0:0	8	;
water	30:12	0:0	8	}
else	30:14	34:12	6
stmts	30:19	34:12	7	
water	30:19	0:0	8	{
call	31:16	33:43	8	fprintf
arg	31:24	31:30	9	stderr
water	31:24	0:0	10	stderr
arg	31:32	33:43	9	"Built without external libraries; use\n""make VERSUS=crypto+gcrypt+tomcrypt tools/crypto_bench\n""to enable them.\n"
water	31:32	0:0	10	"Built without external libraries; use\n"
water	32:24	0:0	10	"make VERSUS=crypto+gcrypt+tomcrypt tools/crypto_bench\n"
water	33:24	0:0	10	"to enable them.\n"
water	33:44	0:0	8	;
water	34:12	0:0	8	}
call	35:12	35:27	6	exit
arg	35:17	35:27	7	opt!='h'
water	35:17	0:0	8	opt
op	35:21	0:0	8	!=
water	35:24	0:0	8	'h'
water	35:28	0:0	6	;
water	36:8	0:0	6	}
water	37:4	0:0	4	}
if	38:4	39:36	2	(! input)
cond	38:8	38:9	3	! input
op	38:8	0:0	4	!
water	38:9	0:0	4	input
stmts	39:8	39:36	3	
call	39:8	39:35	4	fatal_error
arg	39:20	39:35	5	"out of memory"
water	39:20	0:0	6	"out of memory"
water	39:36	0:0	4	;
for	40:4	41:29	2	(i = 0 ;i < MAX_INPUT_SIZE;i += 4)
forinit	40:9	40:14	3	i = 0 ;
water	40:9	0:0	4	i
op	40:11	0:0	4	=
water	40:13	0:0	4	0
water	40:14	0:0	4	;
cond	40:16	40:20	3	i < MAX_INPUT_SIZE
water	40:16	0:0	4	i
op	40:18	0:0	4	<
water	40:20	0:0	4	MAX_INPUT_SIZE
forexpr	40:36	40:41	3	i += 4
water	40:36	0:0	4	i
op	40:38	0:0	4	+=
water	40:41	0:0	4	4
stmts	41:8	41:29	3	
call	41:8	41:28	4	AV_WB32
arg	41:16	41:25	5	input+i
water	41:16	0:0	6	input
op	41:22	0:0	6	+
water	41:24	0:0	6	i
arg	41:27	41:28	5	i
water	41:27	0:0	6	i
water	41:29	0:0	4	;
water	42:4	0:0	2	size
op	42:9	0:0	2	=
water	42:11	0:0	2	MAX_INPUT_SIZE
water	42:25	0:0	2	;
for	43:4	44:71	2	(impl = 0 ;impl <FF_ARRAY_ELEMS (implementations );impl ++)
forinit	43:9	43:17	3	impl = 0 ;
water	43:9	0:0	4	impl
op	43:14	0:0	4	=
water	43:16	0:0	4	0
water	43:17	0:0	4	;
cond	43:19	43:56	3	impl <FF_ARRAY_ELEMS (implementations )
water	43:19	0:0	4	impl
op	43:24	0:0	4	<
call	43:26	43:56	4	FF_ARRAY_ELEMS
arg	43:41	43:56	5	implementations
water	43:41	0:0	6	implementations
forexpr	43:59	43:63	3	impl ++
water	43:59	0:0	4	impl
op	43:63	0:0	4	++
stmts	44:8	44:71	3	
call	44:8	44:70	4	run_implementation
arg	44:27	44:32	5	input
water	44:27	0:0	6	input
arg	44:34	44:40	5	output
water	44:34	0:0	6	output
arg	44:42	44:64	5	&implementations[impl]
op	44:42	0:0	6	&
water	44:43	0:0	6	implementations
op	44:58	0:0	6	[
water	44:59	0:0	6	impl
op	44:63	0:0	6	]
arg	44:66	44:70	5	size
water	44:66	0:0	6	size
water	44:71	0:0	4	;
call	45:4	45:17	2	av_free
arg	45:12	45:17	3	input
water	45:12	0:0	4	input
water	45:18	0:0	2	;
return	46:4	46:12	2	0
water	46:11	0:0	3	0
