func	1:0	9:0	0	static int	write_frame
params	1:22	0:0	1	
param	1:23	1:47	2	AVFormatContext *	fmt_ctx
param	1:49	1:76	2	const AVRational *	time_base
param	1:78	1:90	2	AVStream *	st
param	1:92	1:105	2	AVPacket *	pkt
stmnts	4:4	8:51	1	
call	4:4	4:55	2	av_packet_rescale_ts
arg	4:25	4:28	3	pkt
water	4:25	0:0	4	pkt
arg	4:30	4:40	3	*time_base
op	4:30	0:0	4	*
water	4:31	0:0	4	time_base
arg	4:42	4:55	3	st->time_base
water	4:42	0:0	4	st
op	4:44	0:0	4	->
water	4:46	0:0	4	time_base
water	4:56	0:0	2	;
water	5:4	0:0	2	pkt
op	5:7	0:0	2	->
water	5:9	0:0	2	stream_index
op	5:22	0:0	2	=
water	5:24	0:0	2	st
op	5:26	0:0	2	->
water	5:28	0:0	2	index
water	5:33	0:0	2	;
call	7:4	7:27	2	log_packet
arg	7:15	7:22	3	fmt_ctx
water	7:15	0:0	4	fmt_ctx
arg	7:24	7:27	3	pkt
water	7:24	0:0	4	pkt
water	7:28	0:0	2	;
return	8:4	8:51	2	av_interleaved_write_frame(fmt_ctx,pkt)
call	8:11	8:50	3	av_interleaved_write_frame
arg	8:38	8:45	4	fmt_ctx
water	8:38	0:0	5	fmt_ctx
arg	8:47	8:50	4	pkt
water	8:47	0:0	5	pkt
