func	2:0	14:0	0	static void	lowpass_line_c
params	2:26	0:0	1	
param	2:27	2:40	2	uint8_t *	dstp
param	2:42	2:60	2	ptrdiff_t	linesize
param	3:27	3:46	2	const uint8_t *	srcp
param	4:27	4:52	2	const uint8_t *	srcp_above
param	5:27	5:52	2	const uint8_t *	srcp_below
stmnts	0:0	13:4	1	
decl	7:4	7:9	2	int	i
for	8:4	13:4	2	(i = 0 ;i < linesize;i ++)
forinit	8:9	8:14	3	i = 0 ;
water	8:9	0:0	4	i
op	8:11	0:0	4	=
water	8:13	0:0	4	0
water	8:14	0:0	4	;
cond	8:16	8:20	3	i < linesize
water	8:16	0:0	4	i
op	8:18	0:0	4	<
water	8:20	0:0	4	linesize
forexpr	8:30	8:31	3	i ++
water	8:30	0:0	4	i
op	8:31	0:0	4	++
stmts	8:35	13:4	3	
water	8:35	0:0	4	{
water	12:8	0:0	4	dstp
op	12:12	0:0	4	[
water	12:13	0:0	4	i
op	12:14	0:0	4	]
op	12:16	0:0	4	=
water	12:18	0:0	4	(
water	12:19	0:0	4	1
op	12:21	0:0	4	+
water	12:23	0:0	4	srcp
op	12:27	0:0	4	[
water	12:28	0:0	4	i
op	12:29	0:0	4	]
op	12:31	0:0	4	+
water	12:33	0:0	4	srcp
op	12:37	0:0	4	[
water	12:38	0:0	4	i
op	12:39	0:0	4	]
op	12:41	0:0	4	+
water	12:43	0:0	4	srcp_above
op	12:53	0:0	4	[
water	12:54	0:0	4	i
op	12:55	0:0	4	]
op	12:57	0:0	4	+
water	12:59	0:0	4	srcp_below
op	12:69	0:0	4	[
water	12:70	0:0	4	i
op	12:71	0:0	4	]
water	12:72	0:0	4	)
op	12:74	0:0	4	>>
water	12:77	0:0	4	2
water	12:78	0:0	4	;
water	13:4	0:0	4	}
