func	1:0	7:0	0	static void	put_ebml_binary
params	1:27	0:0	1	
param	1:28	1:43	2	AVIOContext *	pb
param	1:45	1:67	2	unsigned int	elementid
param	2:28	2:43	2	const void *	buf
param	2:45	2:53	2	int	size
stmnts	4:4	6:29	1	
call	4:4	4:29	2	put_ebml_id
arg	4:16	4:18	3	pb
water	4:16	0:0	4	pb
arg	4:20	4:29	3	elementid
water	4:20	0:0	4	elementid
water	4:30	0:0	2	;
call	5:4	5:28	2	put_ebml_num
arg	5:17	5:19	3	pb
water	5:17	0:0	4	pb
arg	5:21	5:25	3	size
water	5:21	0:0	4	size
arg	5:27	5:28	3	0
water	5:27	0:0	4	0
water	5:29	0:0	2	;
call	6:4	6:28	2	avio_write
arg	6:15	6:17	3	pb
water	6:15	0:0	4	pb
arg	6:19	6:22	3	buf
water	6:19	0:0	4	buf
arg	6:24	6:28	3	size
water	6:24	0:0	4	size
water	6:29	0:0	2	;
