func	1:0	7:0	0	static uint8_t *	pointer_at
params	1:26	0:0	1	
param	1:27	1:46	2	FFDrawContext *	draw
param	1:48	1:63	2	uint8_t *	data[]
param	1:65	1:79	2	int	linesize[]
param	2:27	2:36	2	int	plane
param	2:38	2:43	2	int	x
param	2:45	2:50	2	int	y
stmnts	4:4	6:60	1	
return	4:4	6:60	2	data[plane]+(y>>draw->vsub[plane])*linesize[plane]+(x>>draw->hsub[plane])*draw->pixelstep[plane]
water	4:11	0:0	3	data
op	4:15	0:0	3	[
water	4:16	0:0	3	plane
op	4:21	0:0	3	]
op	4:23	0:0	3	+
water	5:11	0:0	3	(
water	5:12	0:0	3	y
op	5:14	0:0	3	>>
water	5:17	0:0	3	draw
op	5:21	0:0	3	->
water	5:23	0:0	3	vsub
op	5:27	0:0	3	[
water	5:28	0:0	3	plane
op	5:33	0:0	3	]
water	5:34	0:0	3	)
op	5:36	0:0	3	*
water	5:38	0:0	3	linesize
op	5:46	0:0	3	[
water	5:47	0:0	3	plane
op	5:52	0:0	3	]
op	5:54	0:0	3	+
water	6:11	0:0	3	(
water	6:12	0:0	3	x
op	6:14	0:0	3	>>
water	6:17	0:0	3	draw
op	6:21	0:0	3	->
water	6:23	0:0	3	hsub
op	6:27	0:0	3	[
water	6:28	0:0	3	plane
op	6:33	0:0	3	]
water	6:34	0:0	3	)
op	6:36	0:0	3	*
water	6:38	0:0	3	draw
op	6:42	0:0	3	->
water	6:44	0:0	3	pixelstep
op	6:53	0:0	3	[
water	6:54	0:0	3	plane
op	6:59	0:0	3	]
