func	1:0	6:0	0	static int	set_string
params	1:21	0:0	1	
param	1:22	1:31	2	void *	obj
param	1:33	1:50	2	const AVOption *	o
param	1:52	1:67	2	const char *	val
param	1:69	1:82	2	uint8_t * *	dst
stmnts	3:4	5:37	1	
call	3:4	3:16	2	av_freep
arg	3:13	3:16	3	dst
water	3:13	0:0	4	dst
water	3:17	0:0	2	;
op	4:4	0:0	2	*
water	4:5	0:0	2	dst
op	4:9	0:0	2	=
call	4:11	4:24	2	av_strdup
arg	4:21	4:24	3	val
water	4:21	0:0	4	val
water	4:25	0:0	2	;
return	5:4	5:37	2	*dst?0:AVERROR(ENOMEM)
op	5:11	0:0	3	*
water	5:12	0:0	3	dst
water	5:16	0:0	3	?
water	5:18	0:0	3	0
water	5:20	0:0	3	:
call	5:22	5:36	3	AVERROR
arg	5:30	5:36	4	ENOMEM
water	5:30	0:0	5	ENOMEM
