func	1:0	8:0	0	int	show_sample_fmts
params	1:20	0:0	1	
param	1:21	1:33	2	void *	optctx
param	1:35	1:50	2	const char *	opt
param	1:52	1:67	2	const char *	arg
stmnts	0:0	7:12	1	
decl	3:4	3:9	2	int	i
decl	4:4	4:21	2	char	fmt_str[128]
for	5:4	6:77	2	(i = - 1 ;i < AV_SAMPLE_FMT_NB;i ++)
forinit	5:9	5:15	3	i = - 1 ;
water	5:9	0:0	4	i
op	5:11	0:0	4	=
op	5:13	0:0	4	-
water	5:14	0:0	4	1
water	5:15	0:0	4	;
cond	5:17	5:21	3	i < AV_SAMPLE_FMT_NB
water	5:17	0:0	4	i
op	5:19	0:0	4	<
water	5:21	0:0	4	AV_SAMPLE_FMT_NB
forexpr	5:39	5:40	3	i ++
water	5:39	0:0	4	i
op	5:40	0:0	4	++
stmts	6:8	6:77	3	
call	6:8	6:76	4	printf
arg	6:15	6:21	5	"%s\n"
water	6:15	0:0	6	"%s\n"
arg	6:23	6:76	5	av_get_sample_fmt_string(fmt_str,sizeof(fmt_str),i)
call	6:23	6:75	6	av_get_sample_fmt_string
arg	6:48	6:55	7	fmt_str
water	6:48	0:0	8	fmt_str
arg	6:57	6:72	7	sizeof(fmt_str)
op	6:57	0:0	8	sizeof
water	6:63	0:0	8	(
water	6:64	0:0	8	fmt_str
water	6:71	0:0	8	)
arg	6:74	6:75	7	i
water	6:74	0:0	8	i
water	6:77	0:0	4	;
return	7:4	7:12	2	0
water	7:11	0:0	3	0
