func	1:0	5:0	0	static int	set_string_sample_fmt
params	1:32	0:0	1	
param	1:33	1:42	2	void *	obj
param	1:44	1:61	2	const AVOption *	o
param	1:63	1:78	2	const char *	val
param	1:80	1:92	2	uint8_t *	dst
stmnts	3:4	4:79	1	
return	3:4	4:79	2	set_string_fmt(obj,o,val,dst,AV_SAMPLE_FMT_NB,av_get_sample_fmt,"sample format")
call	3:11	4:78	3	set_string_fmt
arg	3:26	3:29	4	obj
water	3:26	0:0	5	obj
arg	3:31	3:32	4	o
water	3:31	0:0	5	o
arg	3:34	3:37	4	val
water	3:34	0:0	5	val
arg	3:39	3:42	4	dst
water	3:39	0:0	5	dst
arg	4:26	4:42	4	AV_SAMPLE_FMT_NB
water	4:26	0:0	5	AV_SAMPLE_FMT_NB
arg	4:44	4:61	4	av_get_sample_fmt
water	4:44	0:0	5	av_get_sample_fmt
arg	4:63	4:78	4	"sample format"
water	4:63	0:0	5	"sample format"
