func	1:0	7:0	0	int	ff_rtsp_send_cmd
params	1:20	0:0	1	
param	1:21	1:39	2	AVFormatContext *	s
param	1:41	1:59	2	const char *	method
param	1:61	1:76	2	const char *	url
param	2:21	2:40	2	const char *	headers
param	2:42	2:66	2	RTSPMessageHeader *	reply
param	3:21	3:48	2	unsigned char * *	content_ptr
stmnts	5:4	6:62	1	
return	5:4	6:62	2	ff_rtsp_send_cmd_with_content(s,method,url,headers,reply,content_ptr,NULL,0)
call	5:11	6:61	3	ff_rtsp_send_cmd_with_content
arg	5:41	5:42	4	s
water	5:41	0:0	5	s
arg	5:44	5:50	4	method
water	5:44	0:0	5	method
arg	5:52	5:55	4	url
water	5:52	0:0	5	url
arg	5:57	5:64	4	headers
water	5:57	0:0	5	headers
arg	5:66	5:71	4	reply
water	5:66	0:0	5	reply
arg	6:41	6:52	4	content_ptr
water	6:41	0:0	5	content_ptr
arg	6:54	6:58	4	NULL
water	6:54	0:0	5	NULL
arg	6:60	6:61	4	0
water	6:60	0:0	5	0
