func	1:0	4:0	0	int	show_devices
params	1:16	0:0	1	
param	1:17	1:29	2	void *	optctx
param	1:31	1:46	2	const char *	opt
param	1:48	1:63	2	const char *	arg
stmnts	3:4	3:66	1	
return	3:4	3:66	2	show_formats_devices(optctx,opt,arg,1,SHOW_DEFAULT)
call	3:11	3:65	3	show_formats_devices
arg	3:32	3:38	4	optctx
water	3:32	0:0	5	optctx
arg	3:40	3:43	4	opt
water	3:40	0:0	5	opt
arg	3:45	3:48	4	arg
water	3:45	0:0	5	arg
arg	3:50	3:51	4	1
water	3:50	0:0	5	1
arg	3:53	3:65	4	SHOW_DEFAULT
water	3:53	0:0	5	SHOW_DEFAULT
