func	1:0	5:0	0	static inline void	put_s_trace
params	1:30	0:0	1	
param	1:31	1:46	2	AVIOContext *	bc
param	1:48	1:57	2	int64_t	v
param	1:59	1:75	2	const char *	file
param	1:77	1:93	2	const char *	func
param	1:95	1:103	2	int	line
stmnts	3:4	4:16	1	
call	3:4	3:99	2	av_log
arg	3:11	3:15	3	NULL
water	3:11	0:0	4	NULL
arg	3:17	3:29	3	AV_LOG_DEBUG
water	3:17	0:0	4	AV_LOG_DEBUG
arg	3:31	3:75	3	"put_s %5"PRId64" / %"PRIX64" in %s %s:%d\n"
water	3:31	0:0	4	"put_s %5"
water	3:41	0:0	4	PRId64
water	3:47	0:0	4	" / %"
water	3:53	0:0	4	PRIX64
water	3:59	0:0	4	" in %s %s:%d\n"
arg	3:77	3:78	3	v
water	3:77	0:0	4	v
arg	3:80	3:81	3	v
water	3:80	0:0	4	v
arg	3:83	3:87	3	file
water	3:83	0:0	4	file
arg	3:89	3:93	3	func
water	3:89	0:0	4	func
arg	3:95	3:99	3	line
water	3:95	0:0	4	line
water	3:100	0:0	2	;
call	4:4	4:15	2	put_s
arg	4:10	4:12	3	bc
water	4:10	0:0	4	bc
arg	4:14	4:15	3	v
water	4:14	0:0	4	v
water	4:16	0:0	2	;
