func	1:0	10:0	0	static int	isCCITTCompression
params	2:18	0:0	1	
param	2:19	2:28	2	TIFF *	tif
stmnts	0:0	9:39	1	
decl	4:4	4:19	2	uint16	compress
call	5:4	5:52	2	TIFFGetField
arg	5:17	5:20	3	tif
water	5:17	0:0	4	tif
arg	5:22	5:41	3	TIFFTAG_COMPRESSION
water	5:22	0:0	4	TIFFTAG_COMPRESSION
arg	5:43	5:52	3	&compress
op	5:43	0:0	4	&
water	5:44	0:0	4	compress
water	5:53	0:0	2	;
return	6:4	9:39	2	(compress==COMPRESSION_CCITTFAX3||compress==COMPRESSION_CCITTFAX4||compress==COMPRESSION_CCITTRLE||compress==COMPRESSION_CCITTRLEW)
water	6:11	0:0	3	(
water	6:12	0:0	3	compress
op	6:21	0:0	3	==
water	6:24	0:0	3	COMPRESSION_CCITTFAX3
op	6:46	0:0	3	||
water	7:5	0:0	3	compress
op	7:14	0:0	3	==
water	7:17	0:0	3	COMPRESSION_CCITTFAX4
op	7:39	0:0	3	||
water	8:5	0:0	3	compress
op	8:14	0:0	3	==
water	8:17	0:0	3	COMPRESSION_CCITTRLE
op	8:38	0:0	3	||
water	9:5	0:0	3	compress
op	9:14	0:0	3	==
water	9:17	0:0	3	COMPRESSION_CCITTRLEW
water	9:38	0:0	3	)
