func	1:0	5:0	0	void *	_TIFFCheckMalloc
params	2:16	0:0	1	
param	2:17	2:26	2	TIFF *	tif
param	2:28	2:42	2	tmsize_t	nmemb
param	2:44	2:62	2	tmsize_t	elem_size
param	2:64	2:80	2	const char *	what
stmnts	4:1	4:60	1	
return	4:1	4:60	2	_TIFFCheckRealloc(tif,NULL,nmemb,elem_size,what)
call	4:8	4:59	3	_TIFFCheckRealloc
arg	4:26	4:29	4	tif
water	4:26	0:0	5	tif
arg	4:31	4:35	4	NULL
water	4:31	0:0	5	NULL
arg	4:37	4:42	4	nmemb
water	4:37	0:0	5	nmemb
arg	4:44	4:53	4	elem_size
water	4:44	0:0	5	elem_size
arg	4:55	4:59	4	what
water	4:55	0:0	5	what
