func	1:0	97:0	0	int	main
params	2:4	0:0	1	
param	2:5	2:13	2	int	argc
param	2:15	2:27	2	char *	argv[]
stmnts	0:0	96:16	1	
decl	4:8	4:13	2	int	c
decl	5:8	5:23	2	int	dirnum
op	5:19	0:0	2	=
op	5:21	0:0	2	-
water	5:22	0:0	2	1
decl	6:8	6:25	2	uint32	diroff
op	6:22	0:0	2	=
water	6:24	0:0	2	0
water	7:8	0:0	2	oerror
op	7:15	0:0	2	=
call	7:17	7:41	2	TIFFSetErrorHandler
arg	7:37	7:41	3	NULL
water	7:37	0:0	4	NULL
water	7:42	0:0	2	;
water	8:8	0:0	2	owarning
op	8:17	0:0	2	=
call	8:19	8:45	2	TIFFSetWarningHandler
arg	8:41	8:45	3	NULL
water	8:41	0:0	4	NULL
water	8:46	0:0	2	;
while	9:8	41:12	2	(( c =getopt (argc ,argv ,"d:o:p:eflmsvw?" ) ) != - 1)
cond	9:15	9:62	3	( c =getopt (argc ,argv ,"d:o:p:eflmsvw?" ) ) != - 1
water	9:15	0:0	4	(
water	9:16	0:0	4	c
op	9:18	0:0	4	=
call	9:20	9:55	4	getopt
arg	9:27	9:31	5	argc
water	9:27	0:0	6	argc
arg	9:33	9:37	5	argv
water	9:33	0:0	6	argv
arg	9:39	9:55	5	"d:o:p:eflmsvw?"
water	9:39	0:0	6	"d:o:p:eflmsvw?"
water	9:56	0:0	4	)
op	9:58	0:0	4	!=
op	9:61	0:0	4	-
water	9:62	0:0	4	1
stmts	10:12	41:12	3	
switch	10:12	41:12	4	(c)
cond	10:20	10:20	5	c
water	10:20	0:0	6	c
stmts	10:23	41:12	5	
water	10:23	0:0	6	{
water	11:12	0:0	6	case
water	11:17	0:0	6	'd'
water	11:20	0:0	6	:
water	12:16	0:0	6	dirnum
op	12:23	0:0	6	=
call	12:25	12:36	6	atoi
arg	12:30	12:36	7	optarg
water	12:30	0:0	8	optarg
water	12:37	0:0	6	;
break	13:16	13:21	6	
water	14:12	0:0	6	case
water	14:17	0:0	6	'e'
water	14:20	0:0	6	:
water	15:16	0:0	6	oerror
op	15:23	0:0	6	=
call	15:25	15:51	6	TIFFSetErrorHandler
arg	15:45	15:51	7	oerror
water	15:45	0:0	8	oerror
water	15:52	0:0	6	;
break	16:16	16:21	6	
water	17:12	0:0	6	case
water	17:17	0:0	6	'l'
water	17:20	0:0	6	:
water	18:16	0:0	6	order0
op	18:23	0:0	6	=
water	18:25	0:0	6	FILLORDER_LSB2MSB
water	18:42	0:0	6	;
break	19:16	19:21	6	
water	20:12	0:0	6	case
water	20:17	0:0	6	'm'
water	20:20	0:0	6	:
water	21:16	0:0	6	order0
op	21:23	0:0	6	=
water	21:25	0:0	6	FILLORDER_MSB2LSB
water	21:42	0:0	6	;
break	22:16	22:21	6	
water	23:12	0:0	6	case
water	23:17	0:0	6	'o'
water	23:20	0:0	6	:
water	24:16	0:0	6	diroff
op	24:23	0:0	6	=
call	24:25	24:48	6	strtoul
arg	24:33	24:39	7	optarg
water	24:33	0:0	8	optarg
arg	24:41	24:45	7	NULL
water	24:41	0:0	8	NULL
arg	24:47	24:48	7	0
water	24:47	0:0	8	0
water	24:49	0:0	6	;
break	25:16	25:21	6	
water	26:12	0:0	6	case
water	26:17	0:0	6	'p'
water	26:20	0:0	6	:
water	27:16	0:0	6	photo0
op	27:23	0:0	6	=
call	27:25	27:40	6	photoArg
arg	27:34	27:40	7	optarg
water	27:34	0:0	8	optarg
water	27:41	0:0	6	;
break	28:16	28:21	6	
water	29:12	0:0	6	case
water	29:17	0:0	6	's'
water	29:20	0:0	6	:
water	30:16	0:0	6	stoponerr
op	30:26	0:0	6	=
water	30:28	0:0	6	1
water	30:29	0:0	6	;
break	31:16	31:21	6	
water	32:12	0:0	6	case
water	32:17	0:0	6	'w'
water	32:20	0:0	6	:
water	33:16	0:0	6	owarning
op	33:25	0:0	6	=
call	33:27	33:57	6	TIFFSetWarningHandler
arg	33:49	33:57	7	owarning
water	33:49	0:0	8	owarning
water	33:58	0:0	6	;
break	34:16	34:21	6	
water	35:12	0:0	6	case
water	35:17	0:0	6	'v'
water	35:20	0:0	6	:
water	36:16	0:0	6	verbose
op	36:24	0:0	6	=
water	36:26	0:0	6	1
water	36:27	0:0	6	;
break	37:16	37:21	6	
water	38:12	0:0	6	case
water	38:17	0:0	6	'?'
water	38:20	0:0	6	:
call	39:16	39:22	6	usage
water	39:23	0:0	6	;
water	41:12	0:0	6	}
water	42:8	0:0	2	filenum
op	42:16	0:0	2	=
water	42:18	0:0	2	argc
op	42:23	0:0	2	-
water	42:25	0:0	2	optind
water	42:31	0:0	2	;
if	43:8	44:23	2	(filenum < 1)
cond	43:13	43:23	3	filenum < 1
water	43:13	0:0	4	filenum
op	43:21	0:0	4	<
water	43:23	0:0	4	1
stmts	44:16	44:23	3	
call	44:16	44:22	4	usage
water	44:23	0:0	4	;
call	45:8	45:28	2	glutInit
arg	45:17	45:22	3	&argc
op	45:17	0:0	4	&
water	45:18	0:0	4	argc
arg	45:24	45:28	3	argv
water	45:24	0:0	4	argv
water	45:29	0:0	2	;
call	46:8	46:50	2	glutInitDisplayMode
arg	46:28	46:50	3	GLUT_SINGLE|GLUT_RGB
water	46:28	0:0	4	GLUT_SINGLE
op	46:40	0:0	4	|
water	46:42	0:0	4	GLUT_RGB
water	46:51	0:0	2	;
water	50:8	0:0	2	xmax
op	50:13	0:0	2	=
call	50:15	50:40	2	glutGet
arg	50:23	50:40	3	GLUT_SCREEN_WIDTH
water	50:23	0:0	4	GLUT_SCREEN_WIDTH
water	50:41	0:0	2	;
water	51:8	0:0	2	ymax
op	51:13	0:0	2	=
call	51:15	51:41	2	glutGet
arg	51:23	51:41	3	GLUT_SCREEN_HEIGHT
water	51:23	0:0	4	GLUT_SCREEN_HEIGHT
water	51:42	0:0	2	;
water	55:8	0:0	2	xmax
op	55:13	0:0	2	=
water	55:15	0:0	2	xmax
op	55:20	0:0	2	-
water	55:22	0:0	2	xmax
op	55:27	0:0	2	/
water	55:29	0:0	2	10
op	55:31	0:0	2	.
water	55:32	0:0	2	0
water	55:33	0:0	2	;
water	56:8	0:0	2	ymax
op	56:13	0:0	2	=
water	56:15	0:0	2	ymax
op	56:20	0:0	2	-
water	56:22	0:0	2	ymax
op	56:27	0:0	2	/
water	56:29	0:0	2	10
op	56:31	0:0	2	.
water	56:32	0:0	2	0
water	56:33	0:0	2	;
water	57:8	0:0	2	filelist
op	57:17	0:0	2	=
water	57:19	0:0	2	(
water	57:20	0:0	2	char
op	57:25	0:0	2	*
op	57:26	0:0	2	*
water	57:27	0:0	2	)
call	57:29	57:64	2	_TIFFmalloc
arg	57:41	57:64	3	filenum*sizeof(char*)
water	57:41	0:0	4	filenum
op	57:49	0:0	4	*
op	57:51	0:0	4	sizeof
water	57:57	0:0	4	(
water	57:58	0:0	4	char
op	57:62	0:0	4	*
water	57:63	0:0	4	)
water	57:65	0:0	2	;
if	58:8	61:8	2	(! filelist)
cond	58:12	58:13	3	! filelist
op	58:12	0:0	4	!
water	58:13	0:0	4	filelist
stmts	58:23	61:8	3	
water	58:23	0:0	4	{
call	59:16	59:78	4	TIFFError
arg	59:26	59:33	5	argv[0]
water	59:26	0:0	6	argv
op	59:30	0:0	6	[
water	59:31	0:0	6	0
op	59:32	0:0	6	]
arg	59:35	59:78	5	"Can not allocate space for the file list."
water	59:35	0:0	6	"Can not allocate space for the file list."
water	59:79	0:0	4	;
return	60:16	60:24	4	1
water	60:23	0:0	5	1
water	61:8	0:0	4	}
call	62:8	62:68	2	_TIFFmemcpy
arg	62:20	62:28	3	filelist
water	62:20	0:0	4	filelist
arg	62:30	62:43	3	argv+optind
water	62:30	0:0	4	argv
op	62:35	0:0	4	+
water	62:37	0:0	4	optind
arg	62:45	62:68	3	filenum*sizeof(char*)
water	62:45	0:0	4	filenum
op	62:53	0:0	4	*
op	62:55	0:0	4	sizeof
water	62:61	0:0	4	(
water	62:62	0:0	4	char
op	62:66	0:0	4	*
water	62:67	0:0	4	)
water	62:69	0:0	2	;
water	63:8	0:0	2	fileindex
op	63:18	0:0	2	=
op	63:20	0:0	2	-
water	63:21	0:0	2	1
water	63:22	0:0	2	;
if	64:8	67:8	2	(nextImage ( ) < 0)
cond	64:12	64:26	3	nextImage ( ) < 0
call	64:12	64:22	4	nextImage
op	64:24	0:0	4	<
water	64:26	0:0	4	0
stmts	64:29	67:8	3	
water	64:29	0:0	4	{
call	65:16	65:34	4	_TIFFfree
arg	65:26	65:34	5	filelist
water	65:26	0:0	6	filelist
water	65:35	0:0	4	;
return	66:16	66:24	4	2
water	66:23	0:0	5	2
water	67:8	0:0	4	}
if	72:8	73:72	2	(dirnum != - 1 && !TIFFSetDirectory (tif ,dirnum ))
cond	72:12	72:57	3	dirnum != - 1 && !TIFFSetDirectory (tif ,dirnum )
water	72:12	0:0	4	dirnum
op	72:19	0:0	4	!=
op	72:22	0:0	4	-
water	72:23	0:0	4	1
op	72:25	0:0	4	&&
op	72:28	0:0	4	!
call	72:29	72:57	4	TIFFSetDirectory
arg	72:46	72:49	5	tif
water	72:46	0:0	6	tif
arg	72:51	72:57	5	dirnum
water	72:51	0:0	6	dirnum
stmts	73:12	73:72	3	
call	73:12	73:71	4	TIFFError
arg	73:22	73:29	5	argv[0]
water	73:22	0:0	6	argv
op	73:26	0:0	6	[
