func	2:0	18:0	0	void	usage
stmnts	4:2	17:63	1	
call	4:2	4:30	2	fprintf
arg	4:11	4:17	3	stderr
water	4:11	0:0	4	stderr
arg	4:19	4:30	3	"PNM2PNG\n"
water	4:19	0:0	4	"PNM2PNG\n"
water	4:31	0:0	2	;
call	5:2	5:52	2	fprintf
arg	5:11	5:17	3	stderr
water	5:11	0:0	4	stderr
arg	5:19	5:52	3	"   by Willem van Schaik, 1999\n"
water	5:19	0:0	4	"   by Willem van Schaik, 1999\n"
water	5:53	0:0	2	;
call	7:2	7:61	2	fprintf
arg	7:11	7:17	3	stderr
water	7:11	0:0	4	stderr
arg	7:19	7:61	3	"   for Turbo-C and Borland-C compilers\n"
water	7:19	0:0	4	"   for Turbo-C and Borland-C compilers\n"
water	7:62	0:0	2	;
call	9:2	9:56	2	fprintf
arg	9:11	9:17	3	stderr
water	9:11	0:0	4	stderr
arg	9:19	9:56	3	"   for Linux (and Unix) compilers\n"
water	9:19	0:0	4	"   for Linux (and Unix) compilers\n"
water	9:57	0:0	2	;
call	11:2	11:74	2	fprintf
arg	11:11	11:17	3	stderr
water	11:11	0:0	4	stderr
arg	11:19	11:74	3	"Usage:  pnm2png [options] <file>.<pnm> [<file>.png]\n"
water	11:19	0:0	4	"Usage:  pnm2png [options] <file>.<pnm> [<file>.png]\n"
water	11:75	0:0	2	;
call	12:2	12:54	2	fprintf
arg	12:11	12:17	3	stderr
water	12:11	0:0	4	stderr
arg	12:19	12:54	3	"   or:  ... | pnm2png [options]\n"
water	12:19	0:0	4	"   or:  ... | pnm2png [options]\n"
water	12:55	0:0	2	;
call	13:2	13:31	2	fprintf
arg	13:11	13:17	3	stderr
water	13:11	0:0	4	stderr
arg	13:19	13:31	3	"Options:\n"
water	13:19	0:0	4	"Options:\n"
water	13:32	0:0	2	;
call	14:2	14:75	2	fprintf
arg	14:11	14:17	3	stderr
water	14:11	0:0	4	stderr
arg	14:19	14:75	3	"   -i[nterlace]   write png-file with interlacing on\n"
water	14:19	0:0	4	"   -i[nterlace]   write png-file with interlacing on\n"
water	14:76	0:0	2	;
call	15:2	16:67	2	fprintf
arg	15:11	15:17	3	stderr
water	15:11	0:0	4	stderr
arg	16:6	16:67	3	"   -a[lpha] <file>.pgm read PNG alpha channel as pgm-file\n"
water	16:6	0:0	4	"   -a[lpha] <file>.pgm read PNG alpha channel as pgm-file\n"
water	16:68	0:0	2	;
call	17:2	17:62	2	fprintf
arg	17:11	17:17	3	stderr
water	17:11	0:0	4	stderr
arg	17:19	17:62	3	"   -h | -?  print this help-information\n"
water	17:19	0:0	4	"   -h | -?  print this help-information\n"
water	17:63	0:0	2	;
