func	2:0	7:0	0	void	dialog_ProgressSet
params	2:24	0:0	1	
param	2:25	2:54	2	dialog_progress_bar_t *	dialog
param	2:56	2:72	2	const char *	text
param	3:25	3:36	2	float	value
stmnts	5:4	6:50	1	
call	5:4	5:18	2	assert
arg	5:12	5:18	3	dialog
water	5:12	0:0	4	dialog
water	5:19	0:0	2	;
call	6:4	6:49	2	dialog->pf_update
arg	6:23	6:36	3	dialog->p_sys
water	6:23	0:0	4	dialog
op	6:29	0:0	4	->
water	6:31	0:0	4	p_sys
arg	6:38	6:42	3	text
water	6:38	0:0	4	text
arg	6:44	6:49	3	value
water	6:44	0:0	4	value
water	6:50	0:0	2	;
