func	2:0	6:0	0	VdpStatus	vdp_video_surface_get_parameters
params	2:42	0:0	1	
param	2:43	2:59	2	const vdp_t *	vdp
param	3:4	3:27	2	VdpVideoSurface	surface
param	3:29	3:48	2	VdpChromaType *	type
param	3:50	3:61	2	uint32_t *	w
param	3:63	3:74	2	uint32_t *	h
stmnts	5:4	5:68	1	
return	5:4	5:68	2	vdp->vt.video_surface_get_parameters(surface,type,w,h)
call	5:11	5:67	3	vdp->vt.video_surface_get_parameters
arg	5:48	5:55	4	surface
water	5:48	0:0	5	surface
arg	5:57	5:61	4	type
water	5:57	0:0	5	type
arg	5:63	5:64	4	w
water	5:63	0:0	5	w
arg	5:66	5:67	4	h
water	5:66	0:0	5	h
