func	2:0	7:0	0	VdpStatus	vdp_decoder_create
params	2:28	0:0	1	
param	2:29	2:45	2	const vdp_t *	vdp
param	2:47	2:63	2	VdpDevice	device
param	3:4	3:29	2	VdpDecoderProfile	profile
param	3:31	3:41	2	uint32_t	w
param	3:43	3:53	2	uint32_t	h
param	3:55	3:68	2	uint32_t	refs
param	4:4	4:23	2	VdpDecoder *	decoder
stmnts	6:4	6:71	1	
return	6:4	6:71	2	vdp->vt.decoder_create(device,profile,w,h,refs,decoder)
call	6:11	6:70	3	vdp->vt.decoder_create
arg	6:34	6:40	4	device
water	6:34	0:0	5	device
arg	6:42	6:49	4	profile
water	6:42	0:0	5	profile
arg	6:51	6:52	4	w
water	6:51	0:0	5	w
arg	6:54	6:55	4	h
water	6:54	0:0	5	h
arg	6:57	6:61	4	refs
water	6:57	0:0	5	refs
arg	6:63	6:70	4	decoder
water	6:63	0:0	5	decoder
