func	2:0	7:0	0	static filter_t *	FindConverter
params	2:31	0:0	1	
param	2:32	2:49	2	vlc_object_t *	obj
param	3:32	3:66	2	const audio_sample_format_t *	infmt
param	4:32	4:67	2	const audio_sample_format_t *	outfmt
stmnts	6:4	6:75	1	
return	6:4	6:75	2	CreateFilter(obj,"audio converter",NULL,NULL,infmt,outfmt)
call	6:11	6:74	3	CreateFilter
arg	6:25	6:28	4	obj
water	6:25	0:0	5	obj
arg	6:30	6:47	4	"audio converter"
water	6:30	0:0	5	"audio converter"
arg	6:49	6:53	4	NULL
water	6:49	0:0	5	NULL
arg	6:55	6:59	4	NULL
water	6:55	0:0	5	NULL
arg	6:61	6:66	4	infmt
water	6:61	0:0	5	infmt
arg	6:68	6:74	4	outfmt
water	6:68	0:0	5	outfmt
