func	2:0	6:0	0	int	httpd_StreamHeader
params	2:23	0:0	1	
param	2:24	2:46	2	httpd_stream_t *	stream
param	2:48	2:61	2	uint8_t *	data
param	2:63	2:72	2	int	count
stmnts	4:4	5:14	1	
water	4:4	0:0	2	(
water	4:5	0:0	2	void
water	4:9	0:0	2	)
water	4:11	0:0	2	stream
water	4:17	0:0	2	;
water	4:19	0:0	2	(
water	4:20	0:0	2	void
water	4:24	0:0	2	)
water	4:26	0:0	2	data
water	4:30	0:0	2	;
water	4:32	0:0	2	(
water	4:33	0:0	2	void
water	4:37	0:0	2	)
water	4:39	0:0	2	count
water	4:44	0:0	2	;
call	5:4	5:13	2	assert
arg	5:12	5:13	3	0
water	5:12	0:0	4	0
water	5:14	0:0	2	;
