func	2:0	8:0	0	decoder_t *	input_DecoderNew
params	2:27	0:0	1	
param	2:29	2:52	2	input_thread_t *	p_input
param	3:29	3:45	2	es_format_t *	fmt
param	3:47	3:69	2	input_clock_t *	p_clock
param	4:29	4:54	2	sout_instance_t *	p_sout
stmnts	6:4	7:56	1	
return	6:4	7:56	2	decoder_New(VLC_OBJECT(p_input),p_input,fmt,p_clock,p_input->p->p_resource,p_sout)
call	6:11	7:55	3	decoder_New
arg	6:24	6:43	4	VLC_OBJECT(p_input)
call	6:24	6:42	5	VLC_OBJECT
arg	6:35	6:42	6	p_input
water	6:35	0:0	7	p_input
arg	6:45	6:52	4	p_input
water	6:45	0:0	5	p_input
arg	6:54	6:57	4	fmt
water	6:54	0:0	5	fmt
arg	6:59	6:66	4	p_clock
water	6:59	0:0	5	p_clock
arg	7:24	7:46	4	p_input->p->p_resource
water	7:24	0:0	5	p_input
op	7:31	0:0	5	->
water	7:33	0:0	5	p
op	7:34	0:0	5	->
water	7:36	0:0	5	p_resource
arg	7:48	7:55	4	p_sout
water	7:48	0:0	5	p_sout
