func	2:0	8:0	0	static int	Control
params	2:18	0:0	1	
param	2:19	2:37	2	vout_display_t *	vd
param	2:39	2:48	2	int	query
param	2:50	2:62	2	va_list	args
stmnts	4:4	7:22	1	
call	4:4	4:17	2	VLC_UNUSED
arg	4:15	4:17	3	vd
water	4:15	0:0	4	vd
water	4:18	0:0	2	;
call	5:4	5:20	2	VLC_UNUSED
arg	5:15	5:20	3	query
water	5:15	0:0	4	query
water	5:21	0:0	2	;
call	6:4	6:19	2	VLC_UNUSED
arg	6:15	6:19	3	args
water	6:15	0:0	4	args
water	6:20	0:0	2	;
return	7:4	7:22	2	VLC_SUCCESS
water	7:11	0:0	3	VLC_SUCCESS
