func	2:0	6:0	0	int	sout_MuxGetStream
params	2:22	0:0	1	
param	2:23	2:40	2	sout_mux_t *	p_mux
param	2:42	2:54	2	int	i_blocks
param	2:56	2:71	2	mtime_t *	pi_dts
stmnts	4:4	5:14	1	
call	4:4	4:21	2	VLC_UNUSED
arg	4:16	4:21	3	p_mux
water	4:16	0:0	4	p_mux
water	4:22	0:0	2	;
call	4:24	4:44	2	VLC_UNUSED
arg	4:36	4:44	3	i_blocks
water	4:36	0:0	4	i_blocks
water	4:45	0:0	2	;
call	4:47	4:65	2	VLC_UNUSED
arg	4:59	4:65	3	pi_dts
water	4:59	0:0	4	pi_dts
water	4:66	0:0	2	;
call	5:4	5:13	2	assert
arg	5:12	5:13	3	0
water	5:12	0:0	4	0
water	5:14	0:0	2	;
