func	2:0	12:0	0	httpd_file_t *	httpd_FileNew
params	2:28	0:0	1	
param	2:29	2:47	2	httpd_host_t *	host
param	3:29	3:44	2	const char *	url
param	3:46	3:70	2	const char *	content_type
param	4:29	4:46	2	const char *	login
param	4:48	4:68	2	const char *	password
param	5:29	5:53	2	httpd_file_callback_t	cb
param	5:55	5:77	2	httpd_file_sys_t *	data
stmnts	7:4	11:14	1	
water	7:4	0:0	2	(
water	7:5	0:0	2	void
water	7:9	0:0	2	)
water	7:11	0:0	2	host
water	7:15	0:0	2	;
water	8:4	0:0	2	(
water	8:5	0:0	2	void
water	8:9	0:0	2	)
water	8:11	0:0	2	url
water	8:14	0:0	2	;
water	8:16	0:0	2	(
water	8:17	0:0	2	void
water	8:21	0:0	2	)
water	8:23	0:0	2	content_type
water	8:35	0:0	2	;
water	9:4	0:0	2	(
water	9:5	0:0	2	void
water	9:9	0:0	2	)
water	9:11	0:0	2	login
water	9:16	0:0	2	;
water	9:18	0:0	2	(
water	9:19	0:0	2	void
water	9:23	0:0	2	)
water	9:25	0:0	2	password
water	9:33	0:0	2	;
water	10:4	0:0	2	(
water	10:5	0:0	2	void
water	10:9	0:0	2	)
water	10:11	0:0	2	cb
water	10:13	0:0	2	;
water	10:15	0:0	2	(
water	10:16	0:0	2	void
water	10:20	0:0	2	)
water	10:22	0:0	2	data
water	10:26	0:0	2	;
call	11:4	11:13	2	assert
arg	11:12	11:13	3	0
water	11:12	0:0	4	0
water	11:14	0:0	2	;
