func	2:0	6:0	0	static void	OutputPause
params	2:23	0:0	1	
param	2:25	2:45	2	audio_output_t *	aout
param	2:47	2:57	2	bool	pause
param	2:59	2:72	2	mtime_t	date
stmnts	4:4	5:15	1	
call	4:4	4:32	2	Pause
arg	4:11	4:24	3	&aout->sys->s
op	4:11	0:0	4	&
water	4:12	0:0	4	aout
op	4:16	0:0	4	->
water	4:18	0:0	4	sys
op	4:21	0:0	4	->
water	4:23	0:0	4	s
arg	4:26	4:32	3	pause
water	4:26	0:0	4	pause
water	4:33	0:0	2	;
water	5:4	0:0	2	(
water	5:5	0:0	2	void
water	5:9	0:0	2	)
water	5:11	0:0	2	date
water	5:15	0:0	2	;
