func	2:0	7:0	0	static void	ReportDevice
params	2:24	0:0	1	
param	2:25	2:47	2	audio_output_t *	p_aout
param	2:49	2:60	2	UInt32	i_id
param	2:62	2:72	2	char *	name
stmnts	0:0	6:46	1	
decl	4:4	4:21	2	char	deviceid[10]
call	5:4	5:32	2	sprintf
arg	5:12	5:20	3	deviceid
water	5:12	0:0	4	deviceid
arg	5:22	5:26	3	"%i"
water	5:22	0:0	4	"%i"
arg	5:28	5:32	3	i_id
water	5:28	0:0	4	i_id
water	5:33	0:0	2	;
call	6:4	6:45	2	aout_HotplugReport
arg	6:23	6:29	3	p_aout
water	6:23	0:0	4	p_aout
arg	6:31	6:39	3	deviceid
water	6:31	0:0	4	deviceid
arg	6:41	6:45	3	name
water	6:41	0:0	4	name
water	6:46	0:0	2	;
