func	2:0	11:0	0	httpd_handler_t *	httpd_HandlerNew
params	2:34	0:0	1	
param	2:35	2:53	2	httpd_host_t *	host
param	2:55	2:70	2	const char *	url
param	3:35	3:52	2	const char *	login
param	3:54	3:74	2	const char *	password
param	4:35	4:62	2	httpd_handler_callback_t	cb
param	5:35	5:60	2	httpd_handler_sys_t *	data
stmnts	7:4	10:14	1	
water	7:4	0:0	2	(
water	7:5	0:0	2	void
water	7:9	0:0	2	)
water	7:11	0:0	2	host
water	7:15	0:0	2	;
water	7:17	0:0	2	(
water	7:18	0:0	2	void
water	7:22	0:0	2	)
water	7:24	0:0	2	url
water	7:27	0:0	2	;
water	8:4	0:0	2	(
water	8:5	0:0	2	void
water	8:9	0:0	2	)
water	8:11	0:0	2	login
water	8:16	0:0	2	;
water	8:18	0:0	2	(
water	8:19	0:0	2	void
water	8:23	0:0	2	)
water	8:25	0:0	2	password
water	8:33	0:0	2	;
water	9:4	0:0	2	(
water	9:5	0:0	2	void
water	9:9	0:0	2	)
water	9:11	0:0	2	cb
water	9:13	0:0	2	;
water	9:15	0:0	2	(
water	9:16	0:0	2	void
water	9:20	0:0	2	)
water	9:22	0:0	2	data
water	9:26	0:0	2	;
call	10:4	10:13	2	assert
arg	10:12	10:13	3	0
water	10:12	0:0	4	0
water	10:14	0:0	2	;
